file_path,dataset_name,length
datasets/magazine_raw/mag1457.txt,magazine_text,3970
datasets/magazine_raw/mag1458.txt,magazine_text,3405
datasets/magazine_raw/mag1459.txt,magazine_text,2628
datasets/magazine_raw/mag146.txt,magazine_text,8058
datasets/magazine_raw/mag1460.txt,magazine_text,2509
datasets/magazine_raw/mag1461.txt,magazine_text,7824
datasets/magazine_raw/mag1462.txt,magazine_text,2033
datasets/magazine_raw/mag1464.txt,magazine_text,2060
datasets/magazine_raw/mag1465.txt,magazine_text,1698
datasets/magazine_raw/mag1466.txt,magazine_text,2849
datasets/magazine_raw/mag1467.txt,magazine_text,10984
datasets/magazine_raw/mag1468.txt,magazine_text,1923
datasets/magazine_raw/mag1469.txt,magazine_text,6779
datasets/magazine_raw/mag147.txt,magazine_text,11396
datasets/magazine_raw/mag1470.txt,magazine_text,2027
datasets/magazine_raw/mag1471.txt,magazine_text,5322
datasets/magazine_raw/mag1472.txt,magazine_text,4528
datasets/magazine_raw/mag1473.txt,magazine_text,2844
datasets/magazine_raw/mag1474.txt,magazine_text,3315
datasets/magazine_raw/mag1475.txt,magazine_text,3430
datasets/magazine_raw/mag1476.txt,magazine_text,4806
datasets/magazine_raw/mag1477.txt,magazine_text,3685
datasets/magazine_raw/mag1478.txt,magazine_text,3055
datasets/magazine_raw/mag1479.txt,magazine_text,2365
datasets/magazine_raw/mag148.txt,magazine_text,4371
datasets/magazine_raw/mag1480.txt,magazine_text,1770
datasets/magazine_raw/mag1481.txt,magazine_text,3866
datasets/magazine_raw/mag1482.txt,magazine_text,2809
datasets/magazine_raw/mag1483.txt,magazine_text,3654
datasets/magazine_raw/mag1484.txt,magazine_text,1976
datasets/magazine_raw/mag1486.txt,magazine_text,3705
datasets/magazine_raw/mag1487.txt,magazine_text,5135
datasets/magazine_raw/mag1488.txt,magazine_text,2543
datasets/magazine_raw/mag1489.txt,magazine_text,2236
datasets/magazine_raw/mag149.txt,magazine_text,8206
datasets/magazine_raw/mag1490.txt,magazine_text,1474
datasets/magazine_raw/mag1491.txt,magazine_text,12277
datasets/magazine_raw/mag1492.txt,magazine_text,8642
datasets/magazine_raw/mag1493.txt,magazine_text,1774
datasets/magazine_raw/mag1494.txt,magazine_text,4408
datasets/magazine_raw/mag1495.txt,magazine_text,11399
datasets/magazine_raw/mag1496.txt,magazine_text,3595
datasets/magazine_raw/mag1497.txt,magazine_text,2983
datasets/magazine_raw/mag1498.txt,magazine_text,4296
datasets/magazine_raw/mag1499.txt,magazine_text,6603
datasets/magazine_raw/mag15.txt,magazine_text,1426
datasets/magazine_raw/mag150.txt,magazine_text,3555
datasets/magazine_raw/mag1500.txt,magazine_text,3000
datasets/magazine_raw/mag1501.txt,magazine_text,3227
datasets/magazine_raw/mag1502.txt,magazine_text,8789
datasets/magazine_raw/mag1503.txt,magazine_text,2191
datasets/magazine_raw/mag1504.txt,magazine_text,2820
datasets/magazine_raw/mag1505.txt,magazine_text,2265
datasets/magazine_raw/mag1506.txt,magazine_text,6005
datasets/magazine_raw/mag1507.txt,magazine_text,1924
datasets/magazine_raw/mag1508.txt,magazine_text,2788
datasets/magazine_raw/mag1509.txt,magazine_text,2593
datasets/magazine_raw/mag151.txt,magazine_text,2809
datasets/magazine_raw/mag1510.txt,magazine_text,4945
datasets/magazine_raw/mag1511.txt,magazine_text,2658
datasets/magazine_raw/mag1512.txt,magazine_text,17083
datasets/magazine_raw/mag1513.txt,magazine_text,2602
datasets/magazine_raw/mag1514.txt,magazine_text,8855
datasets/magazine_raw/mag1515.txt,magazine_text,2243
datasets/magazine_raw/mag1517.txt,magazine_text,4992
datasets/magazine_raw/mag1518.txt,magazine_text,13362
datasets/magazine_raw/mag1519.txt,magazine_text,1866
datasets/magazine_raw/mag152.txt,magazine_text,7686
datasets/magazine_raw/mag1520.txt,magazine_text,7195
datasets/magazine_raw/mag1521.txt,magazine_text,2853
datasets/magazine_raw/mag1522.txt,magazine_text,1937
datasets/magazine_raw/mag1523.txt,magazine_text,3709
datasets/magazine_raw/mag1524.txt,magazine_text,3854
datasets/magazine_raw/mag1525.txt,magazine_text,3094
datasets/magazine_raw/mag1526.txt,magazine_text,1301
datasets/magazine_raw/mag1527.txt,magazine_text,2840
datasets/magazine_raw/mag1528.txt,magazine_text,27107
datasets/magazine_raw/mag1529.txt,magazine_text,1864
datasets/magazine_raw/mag153.txt,magazine_text,5741
datasets/magazine_raw/mag1530.txt,magazine_text,2154
datasets/magazine_raw/mag1531.txt,magazine_text,8778
datasets/magazine_raw/mag1532.txt,magazine_text,2791
datasets/magazine_raw/mag1533.txt,magazine_text,1388
datasets/magazine_raw/mag1534.txt,magazine_text,13721
datasets/magazine_raw/mag1535.txt,magazine_text,2141
datasets/magazine_raw/mag1536.txt,magazine_text,2187
datasets/magazine_raw/mag1537.txt,magazine_text,3149
datasets/magazine_raw/mag1538.txt,magazine_text,4929
datasets/magazine_raw/mag1539.txt,magazine_text,6306
datasets/magazine_raw/mag154.txt,magazine_text,5880
datasets/magazine_raw/mag1540.txt,magazine_text,3483
datasets/magazine_raw/mag1541.txt,magazine_text,3322
datasets/magazine_raw/mag1542.txt,magazine_text,15145
datasets/magazine_raw/mag1543.txt,magazine_text,7729
datasets/magazine_raw/mag1544.txt,magazine_text,15324
datasets/magazine_raw/mag1545.txt,magazine_text,10827
datasets/magazine_raw/mag1546.txt,magazine_text,14101
datasets/magazine_raw/mag1547.txt,magazine_text,1675
datasets/magazine_raw/mag1548.txt,magazine_text,11309
datasets/magazine_raw/mag1549.txt,magazine_text,2503
datasets/magazine_raw/mag155.txt,magazine_text,11978
datasets/magazine_raw/mag1550.txt,magazine_text,3050
datasets/magazine_raw/mag1551.txt,magazine_text,4537
datasets/magazine_raw/mag1552.txt,magazine_text,2653
datasets/magazine_raw/mag1553.txt,magazine_text,4917
datasets/magazine_raw/mag1554.txt,magazine_text,3632
datasets/magazine_raw/mag1555.txt,magazine_text,1232
datasets/magazine_raw/mag1556.txt,magazine_text,6320
datasets/magazine_raw/mag1557.txt,magazine_text,1803
datasets/magazine_raw/mag1558.txt,magazine_text,1745
datasets/magazine_raw/mag1559.txt,magazine_text,6994
datasets/magazine_raw/mag156.txt,magazine_text,2496
datasets/magazine_raw/mag1560.txt,magazine_text,9783
datasets/magazine_raw/mag1561.txt,magazine_text,4523
datasets/magazine_raw/mag1562.txt,magazine_text,6547
datasets/magazine_raw/mag1563.txt,magazine_text,9527
datasets/magazine_raw/mag1564.txt,magazine_text,7388
datasets/magazine_raw/mag1565.txt,magazine_text,4615
datasets/magazine_raw/mag1566.txt,magazine_text,17075
datasets/magazine_raw/mag1567.txt,magazine_text,5388
datasets/magazine_raw/mag1568.txt,magazine_text,5240
datasets/magazine_raw/mag1569.txt,magazine_text,1718
datasets/magazine_raw/mag157.txt,magazine_text,6642
datasets/magazine_raw/mag1570.txt,magazine_text,4721
datasets/magazine_raw/mag1571.txt,magazine_text,15847
datasets/magazine_raw/mag1572.txt,magazine_text,4288
datasets/magazine_raw/mag1573.txt,magazine_text,4624
datasets/magazine_raw/mag1574.txt,magazine_text,3514
datasets/magazine_raw/mag1575.txt,magazine_text,15157
datasets/magazine_raw/mag1576.txt,magazine_text,2504
datasets/magazine_raw/mag1577.txt,magazine_text,1474
datasets/magazine_raw/mag1578.txt,magazine_text,17186
datasets/magazine_raw/mag1579.txt,magazine_text,1650
datasets/magazine_raw/mag158.txt,magazine_text,3037
datasets/magazine_raw/mag1580.txt,magazine_text,8481
datasets/magazine_raw/mag1581.txt,magazine_text,3251
datasets/magazine_raw/mag1582.txt,magazine_text,6777
datasets/magazine_raw/mag1583.txt,magazine_text,6046
datasets/magazine_raw/mag1584.txt,magazine_text,3596
datasets/magazine_raw/mag1585.txt,magazine_text,3674
datasets/magazine_raw/mag1586.txt,magazine_text,3642
datasets/magazine_raw/mag1587.txt,magazine_text,5769
datasets/magazine_raw/mag1588.txt,magazine_text,2114
datasets/magazine_raw/mag1589.txt,magazine_text,1560
datasets/magazine_raw/mag159.txt,magazine_text,11544
datasets/magazine_raw/mag1590.txt,magazine_text,6824
datasets/magazine_raw/mag1591.txt,magazine_text,3278
datasets/magazine_raw/mag1592.txt,magazine_text,9704
datasets/magazine_raw/mag1593.txt,magazine_text,4495
datasets/magazine_raw/mag1594.txt,magazine_text,2025
datasets/magazine_raw/mag1596.txt,magazine_text,10054
datasets/magazine_raw/mag1597.txt,magazine_text,2339
datasets/magazine_raw/mag1598.txt,magazine_text,3585
datasets/magazine_raw/mag1599.txt,magazine_text,6407
datasets/magazine_raw/mag16.txt,magazine_text,1923
datasets/magazine_raw/mag160.txt,magazine_text,8851
datasets/magazine_raw/mag1600.txt,magazine_text,5222
datasets/magazine_raw/mag1601.txt,magazine_text,2615
datasets/magazine_raw/mag1602.txt,magazine_text,2469
datasets/magazine_raw/mag1603.txt,magazine_text,1965
datasets/magazine_raw/mag1604.txt,magazine_text,3118
datasets/magazine_raw/mag1605.txt,magazine_text,2826
datasets/magazine_raw/mag1606.txt,magazine_text,3108
datasets/magazine_raw/mag1607.txt,magazine_text,7239
datasets/magazine_raw/mag1608.txt,magazine_text,2116
datasets/magazine_raw/mag1609.txt,magazine_text,6654
datasets/magazine_raw/mag161.txt,magazine_text,1826
datasets/magazine_raw/mag1610.txt,magazine_text,3042
datasets/magazine_raw/mag1611.txt,magazine_text,4230
datasets/magazine_raw/mag1612.txt,magazine_text,4319
datasets/magazine_raw/mag1613.txt,magazine_text,5736
datasets/magazine_raw/mag1614.txt,magazine_text,6711
datasets/magazine_raw/mag1615.txt,magazine_text,3451
datasets/magazine_raw/mag1616.txt,magazine_text,6510
datasets/magazine_raw/mag1617.txt,magazine_text,1949
datasets/magazine_raw/mag1618.txt,magazine_text,8162
datasets/magazine_raw/mag1619.txt,magazine_text,1914
datasets/magazine_raw/mag162.txt,magazine_text,2565
datasets/magazine_raw/mag1621.txt,magazine_text,2449
datasets/magazine_raw/mag1622.txt,magazine_text,1620
datasets/magazine_raw/mag1623.txt,magazine_text,1444
datasets/magazine_raw/mag1624.txt,magazine_text,6089
datasets/magazine_raw/mag1625.txt,magazine_text,1617
datasets/magazine_raw/mag1626.txt,magazine_text,6956
datasets/magazine_raw/mag1627.txt,magazine_text,3939
datasets/magazine_raw/mag1628.txt,magazine_text,4296
datasets/magazine_raw/mag1629.txt,magazine_text,1730
datasets/magazine_raw/mag163.txt,magazine_text,5586
datasets/magazine_raw/mag1630.txt,magazine_text,7623
datasets/magazine_raw/mag1631.txt,magazine_text,2323
datasets/magazine_raw/mag1632.txt,magazine_text,2739
datasets/magazine_raw/mag1633.txt,magazine_text,5062
datasets/magazine_raw/mag1634.txt,magazine_text,3845
datasets/magazine_raw/mag1635.txt,magazine_text,3439
datasets/magazine_raw/mag1636.txt,magazine_text,3695
datasets/magazine_raw/mag1637.txt,magazine_text,6244
datasets/magazine_raw/mag1638.txt,magazine_text,2433
datasets/magazine_raw/mag1639.txt,magazine_text,3575
datasets/magazine_raw/mag164.txt,magazine_text,4733
datasets/magazine_raw/mag1640.txt,magazine_text,4551
datasets/magazine_raw/mag1641.txt,magazine_text,1340
datasets/magazine_raw/mag1642.txt,magazine_text,9345
datasets/magazine_raw/mag1643.txt,magazine_text,1602
datasets/magazine_raw/mag1644.txt,magazine_text,3049
datasets/magazine_raw/mag1645.txt,magazine_text,5781
datasets/magazine_raw/mag1646.txt,magazine_text,2174
datasets/magazine_raw/mag1647.txt,magazine_text,3163
datasets/magazine_raw/mag1648.txt,magazine_text,5346
datasets/magazine_raw/mag1649.txt,magazine_text,1598
datasets/magazine_raw/mag165.txt,magazine_text,6947
datasets/magazine_raw/mag1650.txt,magazine_text,3114
datasets/magazine_raw/mag1651.txt,magazine_text,5411
datasets/magazine_raw/mag1652.txt,magazine_text,899
datasets/magazine_raw/mag1653.txt,magazine_text,2278
datasets/magazine_raw/mag1654.txt,magazine_text,1932
datasets/magazine_raw/mag1655.txt,magazine_text,17572
datasets/magazine_raw/mag1657.txt,magazine_text,2617
datasets/magazine_raw/mag1658.txt,magazine_text,4341
datasets/magazine_raw/mag1659.txt,magazine_text,14153
datasets/magazine_raw/mag166.txt,magazine_text,4876
datasets/magazine_raw/mag1660.txt,magazine_text,2213
datasets/magazine_raw/mag1661.txt,magazine_text,2009
datasets/magazine_raw/mag1662.txt,magazine_text,3665
datasets/magazine_raw/mag1663.txt,magazine_text,1829
datasets/magazine_raw/mag1664.txt,magazine_text,12284
datasets/magazine_raw/mag1665.txt,magazine_text,4215
datasets/magazine_raw/mag1666.txt,magazine_text,3200
datasets/magazine_raw/mag1667.txt,magazine_text,3053
datasets/magazine_raw/mag1668.txt,magazine_text,5034
datasets/magazine_raw/mag1669.txt,magazine_text,1580
datasets/magazine_raw/mag167.txt,magazine_text,7973
datasets/magazine_raw/mag1671.txt,magazine_text,2405
datasets/magazine_raw/mag1672.txt,magazine_text,3728
datasets/magazine_raw/mag1673.txt,magazine_text,2928
datasets/magazine_raw/mag1674.txt,magazine_text,2987
datasets/magazine_raw/mag1675.txt,magazine_text,4183
datasets/magazine_raw/mag1676.txt,magazine_text,8872
datasets/magazine_raw/mag1677.txt,magazine_text,3388
datasets/magazine_raw/mag1678.txt,magazine_text,2769
datasets/magazine_raw/mag1679.txt,magazine_text,9147
datasets/magazine_raw/mag168.txt,magazine_text,6773
datasets/magazine_raw/mag1680.txt,magazine_text,2711
datasets/magazine_raw/mag1681.txt,magazine_text,6575
datasets/magazine_raw/mag1682.txt,magazine_text,2539
datasets/magazine_raw/mag1683.txt,magazine_text,3562
datasets/magazine_raw/mag1684.txt,magazine_text,2575
datasets/magazine_raw/mag1685.txt,magazine_text,6628
datasets/magazine_raw/mag1686.txt,magazine_text,3418
datasets/magazine_raw/mag1687.txt,magazine_text,13439
datasets/magazine_raw/mag1688.txt,magazine_text,3591
datasets/magazine_raw/mag1689.txt,magazine_text,1923
datasets/magazine_raw/mag169.txt,magazine_text,2689
datasets/magazine_raw/mag1690.txt,magazine_text,1861
datasets/magazine_raw/mag1691.txt,magazine_text,4754
datasets/magazine_raw/mag1692.txt,magazine_text,3085
datasets/magazine_raw/mag1693.txt,magazine_text,3245
datasets/magazine_raw/mag1694.txt,magazine_text,3036
datasets/magazine_raw/mag1695.txt,magazine_text,6397
datasets/magazine_raw/mag1696.txt,magazine_text,2868
datasets/magazine_raw/mag1697.txt,magazine_text,6625
datasets/magazine_raw/mag1698.txt,magazine_text,3699
datasets/magazine_raw/mag1699.txt,magazine_text,8829
datasets/magazine_raw/mag170.txt,magazine_text,6376
datasets/magazine_raw/mag1701.txt,magazine_text,3695
datasets/magazine_raw/mag1702.txt,magazine_text,6175
datasets/magazine_raw/mag1703.txt,magazine_text,3146
datasets/magazine_raw/mag1704.txt,magazine_text,7062
datasets/magazine_raw/mag1705.txt,magazine_text,2959
datasets/magazine_raw/mag1706.txt,magazine_text,3746
datasets/magazine_raw/mag1707.txt,magazine_text,5947
datasets/magazine_raw/mag1708.txt,magazine_text,1896
datasets/magazine_raw/mag1709.txt,magazine_text,2523
datasets/magazine_raw/mag171.txt,magazine_text,8003
datasets/magazine_raw/mag1710.txt,magazine_text,3969
datasets/magazine_raw/mag1711.txt,magazine_text,2595
datasets/magazine_raw/mag1712.txt,magazine_text,10051
datasets/magazine_raw/mag1713.txt,magazine_text,1810
datasets/magazine_raw/mag1714.txt,magazine_text,4361
datasets/magazine_raw/mag1716.txt,magazine_text,7944
datasets/magazine_raw/mag1717.txt,magazine_text,3238
datasets/magazine_raw/mag1718.txt,magazine_text,2814
datasets/magazine_raw/mag1719.txt,magazine_text,1215
datasets/magazine_raw/mag172.txt,magazine_text,6655
datasets/magazine_raw/mag1721.txt,magazine_text,3650
datasets/magazine_raw/mag1722.txt,magazine_text,2773
datasets/magazine_raw/mag1723.txt,magazine_text,2717
datasets/magazine_raw/mag1724.txt,magazine_text,1240
datasets/magazine_raw/mag1725.txt,magazine_text,4293
datasets/magazine_raw/mag1726.txt,magazine_text,4115
datasets/magazine_raw/mag1727.txt,magazine_text,11316
datasets/magazine_raw/mag1728.txt,magazine_text,9665
datasets/magazine_raw/mag1729.txt,magazine_text,5324
datasets/magazine_raw/mag173.txt,magazine_text,5584
datasets/magazine_raw/mag1730.txt,magazine_text,1822
datasets/magazine_raw/mag1731.txt,magazine_text,2014
datasets/magazine_raw/mag1732.txt,magazine_text,4041
datasets/magazine_raw/mag1733.txt,magazine_text,3607
datasets/magazine_raw/mag1734.txt,magazine_text,2776
datasets/magazine_raw/mag1735.txt,magazine_text,4206
datasets/magazine_raw/mag1736.txt,magazine_text,10376
datasets/magazine_raw/mag1737.txt,magazine_text,4993
datasets/magazine_raw/mag1738.txt,magazine_text,4685
datasets/magazine_raw/mag1739.txt,magazine_text,3240
datasets/magazine_raw/mag174.txt,magazine_text,3521
datasets/magazine_raw/mag1740.txt,magazine_text,10126
datasets/magazine_raw/mag1742.txt,magazine_text,3174
datasets/magazine_raw/mag1743.txt,magazine_text,3303
datasets/magazine_raw/mag1744.txt,magazine_text,1710
datasets/magazine_raw/mag1745.txt,magazine_text,4664
datasets/magazine_raw/mag1746.txt,magazine_text,2700
datasets/magazine_raw/mag1747.txt,magazine_text,15352
datasets/magazine_raw/mag1748.txt,magazine_text,2511
datasets/magazine_raw/mag1749.txt,magazine_text,2845
datasets/magazine_raw/mag175.txt,magazine_text,7070
datasets/magazine_raw/mag1750.txt,magazine_text,2533
datasets/magazine_raw/mag1751.txt,magazine_text,2178
datasets/magazine_raw/mag1752.txt,magazine_text,4412
datasets/magazine_raw/mag1753.txt,magazine_text,8940
datasets/magazine_raw/mag1754.txt,magazine_text,4254
datasets/magazine_raw/mag1755.txt,magazine_text,2715
datasets/magazine_raw/mag1756.txt,magazine_text,2289
datasets/magazine_raw/mag1757.txt,magazine_text,3237
datasets/magazine_raw/mag1758.txt,magazine_text,2929
datasets/magazine_raw/mag1759.txt,magazine_text,5016
datasets/magazine_raw/mag176.txt,magazine_text,5093
datasets/magazine_raw/mag1760.txt,magazine_text,4128
datasets/magazine_raw/mag1761.txt,magazine_text,4240
datasets/magazine_raw/mag1762.txt,magazine_text,4490
datasets/magazine_raw/mag1763.txt,magazine_text,3424
datasets/magazine_raw/mag1764.txt,magazine_text,2832
datasets/magazine_raw/mag1766.txt,magazine_text,1290
datasets/magazine_raw/mag1767.txt,magazine_text,3483
datasets/magazine_raw/mag1768.txt,magazine_text,2835
datasets/magazine_raw/mag1769.txt,magazine_text,4567
datasets/magazine_raw/mag177.txt,magazine_text,11278
datasets/magazine_raw/mag1770.txt,magazine_text,6677
datasets/magazine_raw/mag1771.txt,magazine_text,3270
datasets/magazine_raw/mag1772.txt,magazine_text,12135
datasets/magazine_raw/mag1773.txt,magazine_text,10306
datasets/magazine_raw/mag1774.txt,magazine_text,3293
datasets/magazine_raw/mag1775.txt,magazine_text,3025
datasets/magazine_raw/mag1776.txt,magazine_text,3080
datasets/magazine_raw/mag1777.txt,magazine_text,1919
datasets/magazine_raw/mag1778.txt,magazine_text,14092
datasets/magazine_raw/mag1779.txt,magazine_text,4045
datasets/magazine_raw/mag178.txt,magazine_text,9633
datasets/magazine_raw/mag1780.txt,magazine_text,3240
datasets/magazine_raw/mag1781.txt,magazine_text,4750
datasets/magazine_raw/mag1782.txt,magazine_text,2636
