file_path,dataset_name,length
Datasets/magazine_raw/mag519.txt,magazine_text,3434
Datasets/magazine_raw/mag520.txt,magazine_text,7537
Datasets/magazine_raw/mag521.txt,magazine_text,2890
Datasets/magazine_raw/mag522.txt,magazine_text,4989
Datasets/magazine_raw/mag523.txt,magazine_text,1732
Datasets/magazine_raw/mag524.txt,magazine_text,3640
Datasets/magazine_raw/mag525.txt,magazine_text,3158
Datasets/magazine_raw/mag526.txt,magazine_text,6558
Datasets/magazine_raw/mag527.txt,magazine_text,3012
Datasets/magazine_raw/mag528.txt,magazine_text,2111
Datasets/magazine_raw/mag529.txt,magazine_text,6673
Datasets/magazine_raw/mag530.txt,magazine_text,4963
Datasets/magazine_raw/mag531.txt,magazine_text,4445
Datasets/magazine_raw/mag532.txt,magazine_text,2021
Datasets/magazine_raw/mag533.txt,magazine_text,2484
Datasets/magazine_raw/mag534.txt,magazine_text,4975
Datasets/magazine_raw/mag535.txt,magazine_text,7191
Datasets/magazine_raw/mag536.txt,magazine_text,16405
Datasets/magazine_raw/mag537.txt,magazine_text,21870
Datasets/magazine_raw/mag538.txt,magazine_text,1922
Datasets/magazine_raw/mag539.txt,magazine_text,2317
Datasets/magazine_raw/mag540.txt,magazine_text,1517
Datasets/magazine_raw/mag541.txt,magazine_text,2741
Datasets/magazine_raw/mag542.txt,magazine_text,3718
Datasets/magazine_raw/mag543.txt,magazine_text,3027
Datasets/magazine_raw/mag544.txt,magazine_text,2810
Datasets/magazine_raw/mag545.txt,magazine_text,3924
Datasets/magazine_raw/mag546.txt,magazine_text,4656
Datasets/magazine_raw/mag547.txt,magazine_text,3915
Datasets/magazine_raw/mag548.txt,magazine_text,3358
Datasets/magazine_raw/mag550.txt,magazine_text,3784
Datasets/magazine_raw/mag551.txt,magazine_text,4863
Datasets/magazine_raw/mag552.txt,magazine_text,2296
Datasets/magazine_raw/mag553.txt,magazine_text,1598
Datasets/magazine_raw/mag554.txt,magazine_text,5996
Datasets/magazine_raw/mag555.txt,magazine_text,8995
Datasets/magazine_raw/mag556.txt,magazine_text,2385
Datasets/magazine_raw/mag557.txt,magazine_text,2161
Datasets/magazine_raw/mag558.txt,magazine_text,2519
Datasets/magazine_raw/mag559.txt,magazine_text,3709
Datasets/magazine_raw/mag560.txt,magazine_text,2572
Datasets/magazine_raw/mag561.txt,magazine_text,19755
Datasets/magazine_raw/mag562.txt,magazine_text,5319
Datasets/magazine_raw/mag563.txt,magazine_text,4160
Datasets/magazine_raw/mag564.txt,magazine_text,3350
Datasets/magazine_raw/mag565.txt,magazine_text,5479
Datasets/magazine_raw/mag566.txt,magazine_text,2018
Datasets/magazine_raw/mag567.txt,magazine_text,3281
Datasets/magazine_raw/mag568.txt,magazine_text,3320
Datasets/magazine_raw/mag569.txt,magazine_text,6603
Datasets/magazine_raw/mag570.txt,magazine_text,28465
Datasets/magazine_raw/mag571.txt,magazine_text,4133
Datasets/magazine_raw/mag572.txt,magazine_text,3637
Datasets/magazine_raw/mag573.txt,magazine_text,1784
Datasets/magazine_raw/mag574.txt,magazine_text,4210
Datasets/magazine_raw/mag575.txt,magazine_text,7206
Datasets/magazine_raw/mag576.txt,magazine_text,3457
Datasets/magazine_raw/mag577.txt,magazine_text,4173
Datasets/magazine_raw/mag578.txt,magazine_text,3637
Datasets/magazine_raw/mag579.txt,magazine_text,10180
Datasets/magazine_raw/mag580.txt,magazine_text,3932
Datasets/magazine_raw/mag581.txt,magazine_text,10810
Datasets/magazine_raw/mag582.txt,magazine_text,3696
Datasets/magazine_raw/mag583.txt,magazine_text,4503
Datasets/magazine_raw/mag584.txt,magazine_text,1722
Datasets/magazine_raw/mag585.txt,magazine_text,7163
Datasets/magazine_raw/mag586.txt,magazine_text,9871
Datasets/magazine_raw/mag587.txt,magazine_text,3220
Datasets/magazine_raw/mag588.txt,magazine_text,4776
Datasets/magazine_raw/mag589.txt,magazine_text,3576
Datasets/magazine_raw/mag590.txt,magazine_text,4663
Datasets/magazine_raw/mag591.txt,magazine_text,1651
Datasets/magazine_raw/mag592.txt,magazine_text,2634
Datasets/magazine_raw/mag593.txt,magazine_text,2116
Datasets/magazine_raw/mag594.txt,magazine_text,3148
Datasets/magazine_raw/mag595.txt,magazine_text,2149
Datasets/magazine_raw/mag596.txt,magazine_text,1728
Datasets/magazine_raw/mag597.txt,magazine_text,8605
Datasets/magazine_raw/mag598.txt,magazine_text,8805
Datasets/magazine_raw/mag599.txt,magazine_text,10006
Datasets/magazine_raw/mag600.txt,magazine_text,6913
Datasets/magazine_raw/mag601.txt,magazine_text,3079
Datasets/magazine_raw/mag602.txt,magazine_text,948
Datasets/magazine_raw/mag603.txt,magazine_text,1279
Datasets/magazine_raw/mag604.txt,magazine_text,18324
Datasets/magazine_raw/mag605.txt,magazine_text,1953
Datasets/magazine_raw/mag606.txt,magazine_text,17164
Datasets/magazine_raw/mag608.txt,magazine_text,7972
Datasets/magazine_raw/mag609.txt,magazine_text,4303
Datasets/magazine_raw/mag610.txt,magazine_text,3678
Datasets/magazine_raw/mag611.txt,magazine_text,3278
Datasets/magazine_raw/mag612.txt,magazine_text,5707
Datasets/magazine_raw/mag613.txt,magazine_text,9785
Datasets/magazine_raw/mag614.txt,magazine_text,11212
Datasets/magazine_raw/mag615.txt,magazine_text,3203
Datasets/magazine_raw/mag616.txt,magazine_text,2417
Datasets/magazine_raw/mag617.txt,magazine_text,19659
Datasets/magazine_raw/mag618.txt,magazine_text,1615
Datasets/magazine_raw/mag619.txt,magazine_text,6974
Datasets/magazine_raw/mag620.txt,magazine_text,3989
Datasets/magazine_raw/mag621.txt,magazine_text,8086
Datasets/magazine_raw/mag622.txt,magazine_text,1385
Datasets/magazine_raw/mag623.txt,magazine_text,2067
Datasets/magazine_raw/mag624.txt,magazine_text,5887
Datasets/magazine_raw/mag625.txt,magazine_text,4586
Datasets/magazine_raw/mag626.txt,magazine_text,2953
Datasets/magazine_raw/mag627.txt,magazine_text,2035
Datasets/magazine_raw/mag628.txt,magazine_text,2415
Datasets/magazine_raw/mag629.txt,magazine_text,2287
Datasets/magazine_raw/mag630.txt,magazine_text,4268
Datasets/magazine_raw/mag631.txt,magazine_text,3327
Datasets/magazine_raw/mag632.txt,magazine_text,3470
Datasets/magazine_raw/mag633.txt,magazine_text,4316
Datasets/magazine_raw/mag634.txt,magazine_text,7897
Datasets/magazine_raw/mag635.txt,magazine_text,3088
Datasets/magazine_raw/mag636.txt,magazine_text,4062
Datasets/magazine_raw/mag637.txt,magazine_text,2955
Datasets/magazine_raw/mag638.txt,magazine_text,12052
Datasets/magazine_raw/mag639.txt,magazine_text,1830
Datasets/magazine_raw/mag640.txt,magazine_text,7481
Datasets/magazine_raw/mag641.txt,magazine_text,8566
Datasets/magazine_raw/mag642.txt,magazine_text,2221
Datasets/magazine_raw/mag643.txt,magazine_text,2252
Datasets/magazine_raw/mag644.txt,magazine_text,2870
Datasets/magazine_raw/mag645.txt,magazine_text,3380
Datasets/magazine_raw/mag646.txt,magazine_text,2592
Datasets/magazine_raw/mag647.txt,magazine_text,3271
Datasets/magazine_raw/mag648.txt,magazine_text,2508
Datasets/magazine_raw/mag649.txt,magazine_text,3700
Datasets/magazine_raw/mag650.txt,magazine_text,2193
Datasets/magazine_raw/mag651.txt,magazine_text,3625
Datasets/magazine_raw/mag652.txt,magazine_text,33525
Datasets/magazine_raw/mag653.txt,magazine_text,1595
Datasets/magazine_raw/mag654.txt,magazine_text,2020
Datasets/magazine_raw/mag655.txt,magazine_text,2935
Datasets/magazine_raw/mag656.txt,magazine_text,3167
Datasets/magazine_raw/mag657.txt,magazine_text,2999
Datasets/magazine_raw/mag658.txt,magazine_text,4464
Datasets/magazine_raw/mag659.txt,magazine_text,2997
Datasets/magazine_raw/mag660.txt,magazine_text,14140
Datasets/magazine_raw/mag661.txt,magazine_text,2962
Datasets/magazine_raw/mag662.txt,magazine_text,1868
Datasets/magazine_raw/mag663.txt,magazine_text,2110
Datasets/magazine_raw/mag664.txt,magazine_text,3439
Datasets/magazine_raw/mag665.txt,magazine_text,2920
Datasets/magazine_raw/mag666.txt,magazine_text,4891
Datasets/magazine_raw/mag667.txt,magazine_text,16578
Datasets/magazine_raw/mag668.txt,magazine_text,7355
Datasets/magazine_raw/mag669.txt,magazine_text,4052
Datasets/magazine_raw/mag670.txt,magazine_text,3585
Datasets/magazine_raw/mag671.txt,magazine_text,15529
Datasets/magazine_raw/mag672.txt,magazine_text,4652
Datasets/magazine_raw/mag673.txt,magazine_text,8025
Datasets/magazine_raw/mag674.txt,magazine_text,1955
Datasets/magazine_raw/mag675.txt,magazine_text,2840
Datasets/magazine_raw/mag676.txt,magazine_text,17033
Datasets/magazine_raw/mag677.txt,magazine_text,2739
Datasets/magazine_raw/mag678.txt,magazine_text,4712
Datasets/magazine_raw/mag679.txt,magazine_text,2810
Datasets/magazine_raw/mag680.txt,magazine_text,8549
Datasets/magazine_raw/mag681.txt,magazine_text,2761
Datasets/magazine_raw/mag682.txt,magazine_text,3939
Datasets/magazine_raw/mag683.txt,magazine_text,4816
Datasets/magazine_raw/mag684.txt,magazine_text,4481
Datasets/magazine_raw/mag685.txt,magazine_text,3249
Datasets/magazine_raw/mag686.txt,magazine_text,3933
Datasets/magazine_raw/mag687.txt,magazine_text,4095
Datasets/magazine_raw/mag688.txt,magazine_text,4646
Datasets/magazine_raw/mag689.txt,magazine_text,2452
Datasets/magazine_raw/mag690.txt,magazine_text,2704
Datasets/magazine_raw/mag691.txt,magazine_text,3779
Datasets/magazine_raw/mag692.txt,magazine_text,4270
Datasets/magazine_raw/mag693.txt,magazine_text,2356
Datasets/magazine_raw/mag694.txt,magazine_text,2228
Datasets/magazine_raw/mag695.txt,magazine_text,2213
Datasets/magazine_raw/mag696.txt,magazine_text,2178
Datasets/magazine_raw/mag697.txt,magazine_text,4115
Datasets/magazine_raw/mag698.txt,magazine_text,5670
Datasets/magazine_raw/mag699.txt,magazine_text,2640
Datasets/magazine_raw/mag700.txt,magazine_text,5853
Datasets/magazine_raw/mag701.txt,magazine_text,19961
Datasets/magazine_raw/mag702.txt,magazine_text,8752
Datasets/magazine_raw/mag703.txt,magazine_text,2631
Datasets/magazine_raw/mag704.txt,magazine_text,29829
Datasets/magazine_raw/mag705.txt,magazine_text,2731
Datasets/magazine_raw/mag706.txt,magazine_text,3527
Datasets/magazine_raw/mag707.txt,magazine_text,1708
Datasets/magazine_raw/mag708.txt,magazine_text,3021
Datasets/magazine_raw/mag709.txt,magazine_text,3888
Datasets/magazine_raw/mag710.txt,magazine_text,5053
Datasets/magazine_raw/mag711.txt,magazine_text,2431
Datasets/magazine_raw/mag712.txt,magazine_text,1420
Datasets/magazine_raw/mag713.txt,magazine_text,20995
Datasets/magazine_raw/mag714.txt,magazine_text,3288
Datasets/magazine_raw/mag715.txt,magazine_text,1666
Datasets/magazine_raw/mag716.txt,magazine_text,2745
Datasets/magazine_raw/mag717.txt,magazine_text,3720
Datasets/magazine_raw/mag718.txt,magazine_text,2530
Datasets/magazine_raw/mag719.txt,magazine_text,5930
Datasets/magazine_raw/mag720.txt,magazine_text,1418
Datasets/magazine_raw/mag721.txt,magazine_text,3567
Datasets/magazine_raw/mag722.txt,magazine_text,3197
Datasets/magazine_raw/mag723.txt,magazine_text,3488
Datasets/magazine_raw/mag724.txt,magazine_text,2811
Datasets/magazine_raw/mag725.txt,magazine_text,3111
Datasets/magazine_raw/mag726.txt,magazine_text,1966
Datasets/magazine_raw/mag727.txt,magazine_text,4302
Datasets/magazine_raw/mag728.txt,magazine_text,2261
Datasets/magazine_raw/mag729.txt,magazine_text,4038
Datasets/magazine_raw/mag730.txt,magazine_text,3792
Datasets/magazine_raw/mag731.txt,magazine_text,1594
Datasets/magazine_raw/mag732.txt,magazine_text,4961
Datasets/magazine_raw/mag733.txt,magazine_text,2137
Datasets/magazine_raw/mag734.txt,magazine_text,3738
Datasets/magazine_raw/mag735.txt,magazine_text,1362
Datasets/magazine_raw/mag736.txt,magazine_text,7191
Datasets/magazine_raw/mag737.txt,magazine_text,6378
Datasets/magazine_raw/mag738.txt,magazine_text,1980
Datasets/magazine_raw/mag739.txt,magazine_text,2316
Datasets/magazine_raw/mag740.txt,magazine_text,2451
Datasets/magazine_raw/mag741.txt,magazine_text,6022
Datasets/magazine_raw/mag742.txt,magazine_text,2588
Datasets/magazine_raw/mag743.txt,magazine_text,1527
Datasets/magazine_raw/mag744.txt,magazine_text,978
Datasets/magazine_raw/mag745.txt,magazine_text,2532
Datasets/magazine_raw/mag746.txt,magazine_text,2586
Datasets/magazine_raw/mag747.txt,magazine_text,3132
Datasets/magazine_raw/mag748.txt,magazine_text,1614
Datasets/magazine_raw/mag749.txt,magazine_text,1762
Datasets/magazine_raw/mag750.txt,magazine_text,2428
Datasets/magazine_raw/mag751.txt,magazine_text,3639
Datasets/magazine_raw/mag752.txt,magazine_text,2564
Datasets/magazine_raw/mag753.txt,magazine_text,2512
Datasets/magazine_raw/mag754.txt,magazine_text,2203
Datasets/magazine_raw/mag755.txt,magazine_text,3098
Datasets/magazine_raw/mag756.txt,magazine_text,6444
Datasets/magazine_raw/mag757.txt,magazine_text,2742
Datasets/magazine_raw/mag758.txt,magazine_text,2487
Datasets/magazine_raw/mag759.txt,magazine_text,5436
Datasets/magazine_raw/mag760.txt,magazine_text,2710
Datasets/magazine_raw/mag761.txt,magazine_text,3909
Datasets/magazine_raw/mag762.txt,magazine_text,1796
Datasets/magazine_raw/mag763.txt,magazine_text,15603
Datasets/magazine_raw/mag764.txt,magazine_text,4521
Datasets/magazine_raw/mag765.txt,magazine_text,1849
Datasets/magazine_raw/mag766.txt,magazine_text,4970
Datasets/magazine_raw/mag767.txt,magazine_text,4206
Datasets/magazine_raw/mag768.txt,magazine_text,2889
Datasets/magazine_raw/mag769.txt,magazine_text,4528
Datasets/magazine_raw/mag770.txt,magazine_text,1416
Datasets/magazine_raw/mag771.txt,magazine_text,1611
Datasets/magazine_raw/mag772.txt,magazine_text,3325
Datasets/magazine_raw/mag773.txt,magazine_text,2817
Datasets/magazine_raw/mag774.txt,magazine_text,2562
Datasets/magazine_raw/mag775.txt,magazine_text,1801
Datasets/magazine_raw/mag776.txt,magazine_text,7049
Datasets/magazine_raw/mag777.txt,magazine_text,5967
Datasets/magazine_raw/mag778.txt,magazine_text,2562
Datasets/magazine_raw/mag779.txt,magazine_text,3957
Datasets/magazine_raw/mag780.txt,magazine_text,4097
Datasets/magazine_raw/mag781.txt,magazine_text,1965
Datasets/magazine_raw/mag782.txt,magazine_text,2646
Datasets/magazine_raw/mag783.txt,magazine_text,1850
Datasets/magazine_raw/mag784.txt,magazine_text,3671
Datasets/magazine_raw/mag785.txt,magazine_text,2685
Datasets/magazine_raw/mag786.txt,magazine_text,2315
Datasets/magazine_raw/mag787.txt,magazine_text,8022
Datasets/magazine_raw/mag788.txt,magazine_text,2468
Datasets/magazine_raw/mag789.txt,magazine_text,3382
Datasets/magazine_raw/mag790.txt,magazine_text,2219
Datasets/magazine_raw/mag791.txt,magazine_text,3079
Datasets/magazine_raw/mag792.txt,magazine_text,2474
Datasets/magazine_raw/mag793.txt,magazine_text,4739
Datasets/magazine_raw/mag794.txt,magazine_text,1726
Datasets/magazine_raw/mag795.txt,magazine_text,1328
Datasets/magazine_raw/mag796.txt,magazine_text,1356
Datasets/magazine_raw/mag797.txt,magazine_text,2383
Datasets/magazine_raw/mag798.txt,magazine_text,3123
Datasets/magazine_raw/mag799.txt,magazine_text,1909
Datasets/magazine_raw/mag800.txt,magazine_text,2200
Datasets/magazine_raw/mag801.txt,magazine_text,2683
Datasets/magazine_raw/mag802.txt,magazine_text,2988
Datasets/magazine_raw/mag803.txt,magazine_text,10296
Datasets/magazine_raw/mag804.txt,magazine_text,1491
Datasets/magazine_raw/mag805.txt,magazine_text,3868
Datasets/magazine_raw/mag806.txt,magazine_text,2539
Datasets/magazine_raw/mag807.txt,magazine_text,1780
Datasets/magazine_raw/mag808.txt,magazine_text,9093
Datasets/magazine_raw/mag809.txt,magazine_text,1545
Datasets/magazine_raw/mag810.txt,magazine_text,1332
Datasets/magazine_raw/mag811.txt,magazine_text,5051
Datasets/magazine_raw/mag812.txt,magazine_text,2759
Datasets/magazine_raw/mag813.txt,magazine_text,3719
Datasets/magazine_raw/mag814.txt,magazine_text,5279
Datasets/magazine_raw/mag815.txt,magazine_text,2016
Datasets/magazine_raw/mag816.txt,magazine_text,1834
Datasets/magazine_raw/mag817.txt,magazine_text,5572
Datasets/magazine_raw/mag818.txt,magazine_text,4551
Datasets/magazine_raw/mag819.txt,magazine_text,2259
Datasets/magazine_raw/mag820.txt,magazine_text,2666
Datasets/magazine_raw/mag822.txt,magazine_text,4199
Datasets/magazine_raw/mag823.txt,magazine_text,4541
Datasets/magazine_raw/mag824.txt,magazine_text,4089
Datasets/magazine_raw/mag825.txt,magazine_text,3797
Datasets/magazine_raw/mag826.txt,magazine_text,3044
Datasets/magazine_raw/mag827.txt,magazine_text,2578
Datasets/magazine_raw/mag828.txt,magazine_text,2510
Datasets/magazine_raw/mag829.txt,magazine_text,3423
Datasets/magazine_raw/mag830.txt,magazine_text,2519
Datasets/magazine_raw/mag831.txt,magazine_text,4824
Datasets/magazine_raw/mag832.txt,magazine_text,3376
Datasets/magazine_raw/mag833.txt,magazine_text,2240
Datasets/magazine_raw/mag834.txt,magazine_text,3845
Datasets/magazine_raw/mag835.txt,magazine_text,709
Datasets/magazine_raw/mag836.txt,magazine_text,1741
Datasets/magazine_raw/mag837.txt,magazine_text,3272
Datasets/magazine_raw/mag838.txt,magazine_text,1664
Datasets/magazine_raw/mag839.txt,magazine_text,2231
Datasets/magazine_raw/mag840.txt,magazine_text,2146
Datasets/magazine_raw/mag841.txt,magazine_text,2420
Datasets/magazine_raw/mag842.txt,magazine_text,4508
Datasets/magazine_raw/mag843.txt,magazine_text,2579
Datasets/magazine_raw/mag844.txt,magazine_text,1930
Datasets/magazine_raw/mag845.txt,magazine_text,2628
Datasets/magazine_raw/mag846.txt,magazine_text,2190
Datasets/magazine_raw/mag847.txt,magazine_text,2732
Datasets/magazine_raw/mag848.txt,magazine_text,1913
Datasets/magazine_raw/mag849.txt,magazine_text,2061
Datasets/magazine_raw/mag850.txt,magazine_text,7430
Datasets/magazine_raw/mag851.txt,magazine_text,1954
Datasets/magazine_raw/mag852.txt,magazine_text,4106
Datasets/magazine_raw/mag853.txt,magazine_text,2349
Datasets/magazine_raw/mag854.txt,magazine_text,1786
Datasets/magazine_raw/mag855.txt,magazine_text,2185
Datasets/magazine_raw/mag856.txt,magazine_text,3819
Datasets/magazine_raw/mag857.txt,magazine_text,1984
Datasets/magazine_raw/mag858.txt,magazine_text,2164
Datasets/magazine_raw/mag859.txt,magazine_text,1528
Datasets/magazine_raw/mag860.txt,magazine_text,4584
Datasets/magazine_raw/mag861.txt,magazine_text,1636
Datasets/magazine_raw/mag862.txt,magazine_text,3469
Datasets/magazine_raw/mag863.txt,magazine_text,2504
Datasets/magazine_raw/mag864.txt,magazine_text,19071
Datasets/magazine_raw/mag865.txt,magazine_text,1067
Datasets/magazine_raw/mag866.txt,magazine_text,2522
Datasets/magazine_raw/mag867.txt,magazine_text,6889
Datasets/magazine_raw/mag868.txt,magazine_text,2318
Datasets/magazine_raw/mag869.txt,magazine_text,1328
Datasets/magazine_raw/mag870.txt,magazine_text,2859
Datasets/magazine_raw/mag871.txt,magazine_text,3292
Datasets/magazine_raw/mag872.txt,magazine_text,2222
Datasets/magazine_raw/mag873.txt,magazine_text,2498
Datasets/magazine_raw/mag874.txt,magazine_text,1857
Datasets/magazine_raw/mag875.txt,magazine_text,3008
Datasets/magazine_raw/mag876.txt,magazine_text,1818
Datasets/magazine_raw/mag877.txt,magazine_text,1894
Datasets/magazine_raw/mag878.txt,magazine_text,3297
Datasets/magazine_raw/mag879.txt,magazine_text,2291
Datasets/magazine_raw/mag880.txt,magazine_text,1750
Datasets/magazine_raw/mag881.txt,magazine_text,3910
Datasets/magazine_raw/mag882.txt,magazine_text,5411
Datasets/magazine_raw/mag883.txt,magazine_text,4723
Datasets/magazine_raw/mag884.txt,magazine_text,1680
Datasets/magazine_raw/mag885.txt,magazine_text,1979
Datasets/magazine_raw/mag886.txt,magazine_text,1603
Datasets/magazine_raw/mag887.txt,magazine_text,1373
Datasets/magazine_raw/mag888.txt,magazine_text,2779
