file_path,dataset_name
Datasets/articles_raw/article676.txt,article_text
Datasets/articles_raw/article677.txt,article_text
Datasets/articles_raw/article678.txt,article_text
Datasets/articles_raw/article679.txt,article_text
Datasets/articles_raw/article680.txt,article_text
Datasets/articles_raw/article681.txt,article_text
Datasets/articles_raw/article682.txt,article_text
Datasets/articles_raw/article683.txt,article_text
Datasets/articles_raw/article684.txt,article_text
Datasets/articles_raw/article685.txt,article_text
Datasets/articles_raw/article686.txt,article_text
Datasets/articles_raw/article687.txt,article_text
Datasets/articles_raw/article688.txt,article_text
Datasets/articles_raw/article689.txt,article_text
Datasets/articles_raw/article690.txt,article_text
Datasets/articles_raw/article691.txt,article_text
Datasets/articles_raw/article692.txt,article_text
Datasets/articles_raw/article693.txt,article_text
Datasets/articles_raw/article694.txt,article_text
Datasets/articles_raw/article695.txt,article_text
Datasets/articles_raw/article696.txt,article_text
Datasets/articles_raw/article697.txt,article_text
Datasets/articles_raw/article698.txt,article_text
Datasets/articles_raw/article699.txt,article_text
Datasets/articles_raw/article700.txt,article_text
Datasets/articles_raw/article701.txt,article_text
Datasets/articles_raw/article702.txt,article_text
Datasets/articles_raw/article703.txt,article_text
Datasets/articles_raw/article705.txt,article_text
Datasets/articles_raw/article707.txt,article_text
Datasets/articles_raw/article708.txt,article_text
Datasets/articles_raw/article709.txt,article_text
Datasets/articles_raw/article710.txt,article_text
Datasets/articles_raw/article711.txt,article_text
Datasets/articles_raw/article712.txt,article_text
Datasets/articles_raw/article713.txt,article_text
Datasets/articles_raw/article714.txt,article_text
Datasets/articles_raw/article715.txt,article_text
Datasets/articles_raw/article716.txt,article_text
Datasets/articles_raw/article717.txt,article_text
Datasets/articles_raw/article718.txt,article_text
Datasets/articles_raw/article719.txt,article_text
Datasets/articles_raw/article720.txt,article_text
Datasets/articles_raw/article721.txt,article_text
Datasets/articles_raw/article722.txt,article_text
Datasets/articles_raw/article723.txt,article_text
Datasets/articles_raw/article724.txt,article_text
Datasets/articles_raw/article725.txt,article_text
Datasets/articles_raw/article726.txt,article_text
Datasets/articles_raw/article727.txt,article_text
Datasets/articles_raw/article728.txt,article_text
Datasets/articles_raw/article729.txt,article_text
Datasets/articles_raw/article730.txt,article_text
Datasets/articles_raw/article731.txt,article_text
Datasets/articles_raw/article732.txt,article_text
Datasets/articles_raw/article733.txt,article_text
Datasets/articles_raw/article734.txt,article_text
Datasets/articles_raw/article735.txt,article_text
Datasets/articles_raw/article736.txt,article_text
Datasets/articles_raw/article737.txt,article_text
Datasets/articles_raw/article738.txt,article_text
Datasets/articles_raw/article739.txt,article_text
Datasets/articles_raw/article740.txt,article_text
Datasets/articles_raw/article741.txt,article_text
Datasets/articles_raw/article742.txt,article_text
Datasets/articles_raw/article743.txt,article_text
Datasets/articles_raw/article744.txt,article_text
Datasets/articles_raw/article745.txt,article_text
Datasets/articles_raw/article746.txt,article_text
Datasets/articles_raw/article747.txt,article_text
Datasets/articles_raw/article748.txt,article_text
Datasets/articles_raw/article749.txt,article_text
Datasets/articles_raw/article750.txt,article_text
Datasets/articles_raw/article751.txt,article_text
Datasets/articles_raw/article752.txt,article_text
Datasets/articles_raw/article753.txt,article_text
Datasets/articles_raw/article754.txt,article_text
Datasets/articles_raw/article755.txt,article_text
Datasets/articles_raw/article756.txt,article_text
Datasets/articles_raw/article757.txt,article_text
Datasets/articles_raw/article758.txt,article_text
Datasets/articles_raw/article759.txt,article_text
Datasets/articles_raw/article760.txt,article_text
Datasets/articles_raw/article761.txt,article_text
Datasets/articles_raw/article762.txt,article_text
Datasets/articles_raw/article763.txt,article_text
Datasets/articles_raw/article764.txt,article_text
Datasets/articles_raw/article765.txt,article_text
Datasets/articles_raw/article766.txt,article_text
Datasets/articles_raw/article767.txt,article_text
Datasets/articles_raw/article768.txt,article_text
Datasets/articles_raw/article769.txt,article_text
Datasets/articles_raw/article770.txt,article_text
Datasets/articles_raw/article771.txt,article_text
Datasets/articles_raw/article772.txt,article_text
Datasets/articles_raw/article773.txt,article_text
Datasets/articles_raw/article774.txt,article_text
Datasets/articles_raw/article775.txt,article_text
Datasets/articles_raw/article776.txt,article_text
Datasets/articles_raw/article777.txt,article_text
Datasets/articles_raw/article778.txt,article_text
Datasets/articles_raw/article779.txt,article_text
Datasets/articles_raw/article780.txt,article_text
Datasets/articles_raw/article781.txt,article_text
Datasets/articles_raw/article782.txt,article_text
Datasets/articles_raw/article783.txt,article_text
Datasets/articles_raw/article784.txt,article_text
Datasets/articles_raw/article785.txt,article_text
Datasets/articles_raw/article786.txt,article_text
Datasets/articles_raw/article787.txt,article_text
Datasets/articles_raw/article788.txt,article_text
Datasets/articles_raw/article789.txt,article_text
Datasets/articles_raw/article790.txt,article_text
Datasets/articles_raw/article791.txt,article_text
Datasets/articles_raw/article792.txt,article_text
Datasets/articles_raw/article793.txt,article_text
Datasets/articles_raw/article794.txt,article_text
Datasets/articles_raw/article795.txt,article_text
Datasets/articles_raw/article796.txt,article_text
Datasets/articles_raw/article797.txt,article_text
Datasets/articles_raw/article798.txt,article_text
Datasets/articles_raw/article799.txt,article_text
Datasets/articles_raw/article800.txt,article_text
Datasets/articles_raw/article801.txt,article_text
Datasets/articles_raw/article802.txt,article_text
Datasets/articles_raw/article803.txt,article_text
Datasets/articles_raw/article804.txt,article_text
Datasets/articles_raw/article805.txt,article_text
Datasets/articles_raw/article806.txt,article_text
Datasets/articles_raw/article807.txt,article_text
Datasets/articles_raw/article808.txt,article_text
Datasets/articles_raw/article809.txt,article_text
Datasets/articles_raw/article810.txt,article_text
Datasets/articles_raw/article811.txt,article_text
Datasets/articles_raw/article812.txt,article_text
Datasets/articles_raw/article813.txt,article_text
Datasets/articles_raw/article814.txt,article_text
Datasets/articles_raw/article815.txt,article_text
Datasets/articles_raw/article816.txt,article_text
Datasets/articles_raw/article817.txt,article_text
Datasets/articles_raw/article818.txt,article_text
Datasets/articles_raw/article819.txt,article_text
Datasets/articles_raw/article820.txt,article_text
Datasets/articles_raw/article821.txt,article_text
Datasets/articles_raw/article822.txt,article_text
Datasets/articles_raw/article823.txt,article_text
Datasets/articles_raw/article824.txt,article_text
Datasets/articles_raw/article825.txt,article_text
Datasets/articles_raw/article826.txt,article_text
Datasets/articles_raw/article827.txt,article_text
Datasets/articles_raw/article828.txt,article_text
Datasets/articles_raw/article829.txt,article_text
Datasets/articles_raw/article830.txt,article_text
Datasets/articles_raw/article831.txt,article_text
Datasets/articles_raw/article832.txt,article_text
Datasets/articles_raw/article833.txt,article_text
Datasets/articles_raw/article834.txt,article_text
Datasets/articles_raw/article835.txt,article_text
Datasets/articles_raw/article836.txt,article_text
Datasets/articles_raw/article837.txt,article_text
Datasets/articles_raw/article838.txt,article_text
Datasets/articles_raw/article839.txt,article_text
Datasets/articles_raw/article840.txt,article_text
Datasets/articles_raw/article841.txt,article_text
Datasets/articles_raw/article842.txt,article_text
Datasets/articles_raw/article843.txt,article_text
Datasets/articles_raw/article844.txt,article_text
Datasets/articles_raw/article845.txt,article_text
Datasets/articles_raw/article846.txt,article_text
Datasets/articles_raw/article847.txt,article_text
Datasets/articles_raw/article848.txt,article_text
Datasets/articles_raw/article849.txt,article_text
Datasets/articles_raw/article850.txt,article_text
Datasets/articles_raw/article851.txt,article_text
Datasets/articles_raw/article852.txt,article_text
Datasets/articles_raw/article853.txt,article_text
Datasets/articles_raw/article854.txt,article_text
Datasets/articles_raw/article855.txt,article_text
Datasets/articles_raw/article856.txt,article_text
Datasets/articles_raw/article857.txt,article_text
Datasets/articles_raw/article858.txt,article_text
Datasets/articles_raw/article859.txt,article_text
Datasets/articles_raw/article860.txt,article_text
Datasets/articles_raw/article861.txt,article_text
Datasets/articles_raw/article862.txt,article_text
Datasets/articles_raw/article863.txt,article_text
Datasets/articles_raw/article864.txt,article_text
Datasets/articles_raw/article865.txt,article_text
Datasets/articles_raw/article866.txt,article_text
Datasets/articles_raw/article867.txt,article_text
Datasets/articles_raw/article868.txt,article_text
Datasets/articles_raw/article869.txt,article_text
Datasets/articles_raw/article870.txt,article_text
Datasets/articles_raw/article871.txt,article_text
Datasets/articles_raw/article872.txt,article_text
Datasets/articles_raw/article873.txt,article_text
Datasets/articles_raw/article874.txt,article_text
Datasets/articles_raw/article876.txt,article_text
Datasets/articles_raw/article877.txt,article_text
Datasets/articles_raw/article880.txt,article_text
Datasets/articles_raw/article881.txt,article_text
Datasets/articles_raw/article882.txt,article_text
Datasets/articles_raw/article883.txt,article_text
Datasets/articles_raw/article884.txt,article_text
Datasets/articles_raw/article885.txt,article_text
Datasets/articles_raw/article887.txt,article_text
Datasets/articles_raw/article888.txt,article_text
Datasets/articles_raw/article889.txt,article_text
Datasets/articles_raw/article890.txt,article_text
Datasets/articles_raw/article891.txt,article_text
Datasets/articles_raw/article892.txt,article_text
Datasets/articles_raw/article893.txt,article_text
Datasets/articles_raw/article894.txt,article_text
Datasets/articles_raw/article895.txt,article_text
Datasets/articles_raw/article896.txt,article_text
Datasets/articles_raw/article897.txt,article_text
Datasets/articles_raw/article898.txt,article_text
Datasets/articles_raw/article899.txt,article_text
Datasets/articles_raw/article900.txt,article_text
Datasets/articles_raw/article901.txt,article_text
Datasets/articles_raw/article902.txt,article_text
Datasets/articles_raw/article903.txt,article_text
Datasets/articles_raw/article904.txt,article_text
Datasets/articles_raw/article905.txt,article_text
Datasets/articles_raw/article906.txt,article_text
Datasets/articles_raw/article907.txt,article_text
Datasets/articles_raw/article908.txt,article_text
Datasets/articles_raw/article909.txt,article_text
Datasets/articles_raw/article910.txt,article_text
Datasets/articles_raw/article912.txt,article_text
Datasets/articles_raw/article913.txt,article_text
Datasets/articles_raw/article914.txt,article_text
Datasets/articles_raw/article915.txt,article_text
Datasets/articles_raw/article916.txt,article_text
Datasets/articles_raw/article917.txt,article_text
Datasets/articles_raw/article918.txt,article_text
Datasets/articles_raw/article919.txt,article_text
